New Terminal Output:

root@c1661206-6902-4f39-836a-3e352297cea7:/home/user/myproject#
0::/init.scope
root@c1661206-6902-4f39-836a-3e352297cea7:/home/user/myproject#
1073741824
root@c1661206-6902-4f39-836a-3e352297cea7:/home/user/myproject#
MemTotal:       395741752 kB
MemFree:        80128072 kB
MemAvailable:   313945508 kB
Buffers:          140616 kB
Cached:         193602820 kB
SwapCached:            0 kB
Active:         32599240 kB
Inactive:       178076492 kB
Active(anon):   13194120 kB
Inactive(anon):  3997468 kB
root@c1661206-6902-4f39-836a-3e352297cea7:/home/user/myproject#
