New Terminal Output:

root@3857af12-172d-4400-ab3e-fdc390ffb6b4:~# grep -n 'def ' /usr/local/lib/python3.12/dist-packages/apideck_unify/collectiontickets.py | head -30
15:    def list(
127:        def next_func() -> Optional[models.IssueTrackingCollectionTicketsAllResponse]:
204:    async def list_async(
316:        def next_func() -> Optional[models.IssueTrackingCollectionTicketsAllResponse]:
393:    def create(
584:    async def create_async(
775:    def get(
922:    async def get_async(
1069:    def update(
1263:    async def update_async(
1457:    def delete(
1601:    async def delete_async(
root@3857af12-172d-4400-ab3e-fdc390ffb6b4:~#
