New Terminal Output:
xApp.Save(users)
root@fd46e839-9a1c-4b52-988f-8895dd07436c:/tmp/test_pb# python3 -c "import sqlite3, json; conn = sqlite3.connect('/tmp/test_pb/pb_data/data.db'); cur = conn.cur
sor(); cur.execute(\"SELECT id, name, fields FROM _collections WHERE name='users'\"); row = cur.fetchone(); print('id:', row[0]); print('name:', row[1]); fields
 = json.loads(row[2]); [print(f['name'], f['type']) for f in fields]"
id: _pb_users_auth_
name: users
id text
password password
tokenKey text
email email
emailVisibility bool
verified bool
name text
avatar file
created REDACTEDdate
updated REDACTEDdate
root@fd46e839-9a1c-4b52-988f-8895dd07436c:/tmp/test_pb#
