New Terminal Output:

Transition matrix row sums: [1. 1. 1.]
Decoded states shape: (5163,), unique: 17
Times range: [0.0, 119.8614058956916]
Number of segments: 93
Distinct chord labels: ['A#:maj', 'A#:min', 'A:maj', 'A:min', 'B:maj', 'B:min', 'C:maj', 'C:min', 'D#:min', 'D:maj', 'E:maj', 'E:min', 'F#:maj', 'F#:min', 'F:ma
j', 'G:maj', 'G:min']
{'start': 0.0, 'end': 2.8328344671201813, 'chord': 'C:maj'}
{'start': 2.8328344671201813, 'end': 3.9938321995464854, 'chord': 'A:min'}
{'start': 3.9938321995464854, 'end': 4.481451247165533, 'chord': 'F#:maj'}
{'start': 4.481451247165533, 'end': 5.688888888888889, 'chord': 'A:min'}
{'start': 5.688888888888889, 'end': 7.360725623582766, 'chord': 'E:min'}
{'start': 7.360725623582766, 'end': 8.103764172335602, 'chord': 'A:min'}
{'start': 8.103764172335602, 'end': 10.147120181405896, 'chord': 'A:maj'}
{'start': 10.147120181405896, 'end': 11.749297052154194, 'chord': 'E:min'}
{'start': 11.749297052154194, 'end': 12.863854875283447, 'chord': 'A:min'}
{'start': 12.863854875283447, 'end': 13.351473922902494, 'chord': 'F#:maj'}
{'start': 13.351473922902494, 'end': 14.767891156462586, 'chord': 'E:maj'}
{'start': 14.767891156462586, 'end': 15.487709750566893, 'chord': 'A#:min'}
{'start': 15.487709750566893, 'end': 16.579047619047618, 'chord': 'A:min'}
{'start': 16.579047619047618, 'end': 18.36698412698413, 'chord': 'E:min'}
{'start': 18.36698412698413, 'end': 19.272562358276645, 'chord': 'A#:maj'}
{'start': 19.272562358276645, 'end': 20.874739229024943, 'chord': 'A:min'}
{'start': 20.874739229024943, 'end': 21.91963718820862, 'chord': 'G:maj'}
{'start': 21.91963718820862, 'end': 25.170430839002268, 'chord': 'F#:maj'}
{'start': 25.170430839002268, 'end': 26.888707482993198, 'chord': 'B:maj'}
{'start': 26.888707482993198, 'end': 28.955283446712016, 'chord': 'E:min'}
{'start': 28.955283446712016, 'end': 30.06984126984127, 'chord': 'A:min'}
{'start': 30.06984126984127, 'end': 30.580680272108843, 'chord': 'F#:maj'}
{'start': 30.580680272108843, 'end': 32.229297052154195, 'chord': 'E:maj'}
{'start': 32.229297052154195, 'end': 33.761814058956915, 'chord': 'A:maj'}
{'start': 33.761814058956915, 'end': 35.944489795918365, 'chord': 'E:min'}
