New Terminal Output:

root@5744ab83-1446-4bc4-b137-109c5aee49e9:/home/user/project#
1524:                           event: CONNECTED_EVENT,
1525:                           data: JSON.stringify(client)
1544:                                                           event: PING_EVENT,
1545:                                                           data: ""
1551:                                                   data: value[1]
1552:                                           } : { data: value };
1580:                                   event: RETURN_EVENT,
1581:                                   data: ""
1589:                                   event: SERIALIZED_ERROR_EVENT,
1590:                                   data: JSON.stringify(serialize(data))
1598:           if ("event" in chunk) controller.enqueue(`event: ${chunk.event}\n`);
1599:           if ("data" in chunk) controller.enqueue(`data: ${chunk.data}\n`);
1633:                           event: null
1675:                           const def = { data: chunk };
1679:                                   data: def,
1990:                                   }) } : { result: { data: result.data } };
2019:                                           data: iterable,
2096:                           data: rpcCalls.map(async (res) => {
2115:                                   return { result: Promise.resolve({ data: iterable }) };
2181:                   return { result: { data: result.data } };
root@5744ab83-1446-4bc4-b137-109c5aee49e9:/home/user/project#
