Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/bytewax_fraud_detection_state_machine/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_fraud_detection_state_ma__vmFnZh6/agent/trajectory.json
