New Terminal Output:

root@fa43178d-cf4c-4e1a-9e5e-b55e43cf27fe:/home/user/project# grep -n 'fetchHTTPResponse' node_modules/@trpc/client/dist/index.cjs | head -10
192:                                    const responsePromise = require_httpUtils.fetchHTTPResponse((0, import_objectSpread2$3.default)((0, import_objectSpread2
$3.default)({}, resolvedOpts), {}, {
root@fa43178d-cf4c-4e1a-9e5e-b55e43cf27fe:/home/user/project# ls node_modules/@trpc/client/dist/
TRPCClientError-CQrTQLrk.cjs        httpUtils-Dv57hbOd.mjs           loggerLink.d-y4L2ytT2.d.cts         types.d-DzHzvxX_.d.mts.map
TRPCClientError-apv8gw59.mjs        httpUtils-Dv57hbOd.mjs.map       loggerLink.d-y4L2ytT2.d.cts.map     unstable-internals-Bg7n9BBj.mjs
TRPCClientError-apv8gw59.mjs.map    httpUtils.d-CQqkjORQ.d.cts       objectSpread2-Bsvh_OqM.cjs          unstable-internals-Bg7n9BBj.mjs.map
chunk-DWy1uDak.cjs                  httpUtils.d-CQqkjORQ.d.cts.map   objectSpread2-BvkFp-_Y.mjs          unstable-internals-M84gUQCV.cjs
httpBatchLink-cNDaD5bT.cjs          httpUtils.d-DCFhYjvc.d.mts       objectSpread2-BvkFp-_Y.mjs.map      unstable-internals.cjs
httpBatchLink-fQ1NAi-e.mjs          httpUtils.d-DCFhYjvc.d.mts.map   splitLink-B7Cuf2c_.mjs              unstable-internals.d-BOmV7EK1.d.mts
httpBatchLink-fQ1NAi-e.mjs.map      index.cjs                        splitLink-B7Cuf2c_.mjs.map          unstable-internals.d-BOmV7EK1.d.mts.map
httpBatchLink.d-DONE4mut.d.mts      index.d.cts                      splitLink-BMgxggng.cjs              unstable-internals.d-kWsZTlQq.d.cts
httpBatchLink.d-DONE4mut.d.mts.map  index.d.cts.map                  splitLink.d-BhJriRAU.d.cts          unstable-internals.d-kWsZTlQq.d.cts.map
httpBatchLink.d-H0e7Upz2.d.cts      index.d.mts                      splitLink.d-BhJriRAU.d.cts.map      unstable-internals.d.cts
httpBatchLink.d-H0e7Upz2.d.cts.map  index.d.mts.map                  splitLink.d-CySNfPDL.d.mts          unstable-internals.d.mts
httpLink-Cz9h1Qgh.mjs               index.mjs                        splitLink.d-CySNfPDL.d.mts.map      unstable-internals.mjs
httpLink-Cz9h1Qgh.mjs.map           index.mjs.map                    subscriptions.d-Ciljg_dH.d.cts      wsLink-CobRSm6C.cjs
httpLink-ldcEDSeb.cjs               links                            subscriptions.d-Ciljg_dH.d.cts.map  wsLink-DSf4KOdW.mjs
httpLink.d-BOoWOn2d.d.cts           loggerLink-CuYvRzyH.cjs          subscriptions.d-Dlr1nWGD.d.mts      wsLink-DSf4KOdW.mjs.map
httpLink.d-BOoWOn2d.d.cts.map       loggerLink-ineCN1PO.mjs          subscriptions.d-Dlr1nWGD.d.mts.map  wsLink.d-BqjtUiqF.d.mts
httpLink.d-kEYW0B3D.d.mts           loggerLink-ineCN1PO.mjs.map      types.d-Cs0iOdcD.d.cts              wsLink.d-BqjtUiqF.d.mts.map
httpLink.d-kEYW0B3D.d.mts.map       loggerLink.d-KvQyfaqf.d.mts      types.d-Cs0iOdcD.d.cts.map          wsLink.d-DcIkru0s.d.cts
httpUtils-CjSUiDDG.cjs              loggerLink.d-KvQyfaqf.d.mts.map  types.d-DzHzvxX_.d.mts              wsLink.d-DcIkru0s.d.cts.map
root@fa43178d-cf4c-4e1a-9e5e-b55e43cf27fe:/home/user/project#
